UME6	ms	2	0.161590	0.371346	0.314500	0.213863	0.053134	0.025692	0.129406	0.230603	0.295023	0.263097	0.066934	0.258214	0.003203	0.142710	0.143071	0.137024	0.112824	0.121441	0.305804	0.346912	0.150777	0.077895	0.134789	0.129167	0.073346	0.135014	0.109864	0.069042	0.039096	0.154797	0.163439	12.683414	5.999509
VPS9	ms	1	0.261076	0.141016	0.209391	0.299893	0.213455	0.183462	0.201052	0.278137	0.342158	0.343095	0.320660	0.294915	0.311561	0.276352	0.212650	0.210733	0.215226	0.263206	0.241147	0.171584	0.052371	0.030557	0.037483	0.022793	0.105246	0.114508	0.068175	0.025166	0.152252	0.268918	0.194538	9.889404	4.623717
VPS9	ms	2	0.544644	0.488002	0.429679	0.358006	0.129106	0.119902	0.385963	0.458310	0.489702	0.433653	0.373965	0.363346	0.443200	0.486025	0.484215	0.345239	0.245138	0.371737	0.368749	0.283936	0.197059	0.134989	0.152745	0.145070	0.127496	0.146389	0.144906	0.131259	0.263314	0.335897	0.313658	7.727509	3.067321
WHI5	ms	1	0.298577	0.266257	0.318987	0.108625	0.023057	0.103654	0.250376	0.047553	0.105131	0.050548	0.003522	0.254909	0.026655	0.268453	0.705333	0.367761	0.025495	0.100637	0.060717	0.018491	0.518345	0.468355	0.135610	0.342322	0.376423	0.277214	0.713908	0.865240	0.302747	0.414758	0.253648	4.299739	3.038599
YHP1	wb	0	0.000000	0.000000	0.000000	1.732051	0.873745	0.899786	0.975242	0.976188	0.677099	0.580480	0.673630	0.355459	0.182430	0.459906	0.527538	0.627705	0.712601	0.892017	0.881321	1.079828	0.871985	0.538598	0.297735	0.199961	0.160766	0.231058	0.320993	0.443759	0.597198	0.665888	0.577567	2.742333	2.176878
YHP1	ms	1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
YHP1	ms	2	0.994299	0.454115	0.679290	1.260732	0.448600	0.801208	1.250665	0.456845	0.493248	0.673857	0.699721	0.563117	0.249777	0.228234	0.604499	0.729302	0.000000	0.000000	1.414214	1.391366	0.143954	1.414214	1.414214	1.414214	1.371343	0.681986	1.414214	1.414214	0.344135	1.414214	0.809337	1.194981	1.032121
YOX1	ms	1	0.469519	0.936645	1.137170	1.230045	1.145374	0.957660	0.517757	0.860831	1.047286	1.003986	1.029619	1.147221	1.084897	0.915312	0.756360	0.306794	0.185998	0.354233	0.485551	0.177083	0.697755	0.610286	0.032141	0.143370	0.048518	0.968269	0.932350	0.115341	0.563127	1.005200	0.689192	1.086320	1.083099
YOX1	ms	2	0.000000	0.000000	0.000000	1.414214	0.087826	0.143558	0.545717	0.164239	1.414214	1.414214	1.414214	1.414214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.414214	1.374099	0.522606	0.952774	0.130646	0.102566	0.363992	0.916168	1.414214	1.414214	0.000000	0.000000	0.593496	1.034502	1.553541
YOX1	ms	3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
